BOX, DISTRICT, LAT, LONG
1232,3,-71.05660859037842,42.36821867514193
1233,3,-71.05432958905813,42.36706267496729
1234,3,-71.05406958937768,42.36769167526777
1235,3,-71.05250458919242,42.36720367514345
1231,3,-71.05651959108941,42.3670236745721
1211,3,-71.05837959062583,42.36681867515126
1216,3,-71.0574755907521,42.365893674549284
1217,3,-71.05832759113143,42.36527767361366
1212,3,-71.05733659032873,42.36444267425402
1224,3,-71.05545959009667,42.3652516745092
1243,3,-71.05299158903449,42.36530267453954
124,3,-71.0529915893706,42.36561167466765
1221,3,-71.05467758991767,42.36365967398756
1226,3,-71.05554659005188,42.3627216741006
1244,3,-71.0534435890792,42.364031674378175
1241,3,-71.0521225880818,42.36369767369091
1245,3,-71.05121858942242,42.364044674271526
1242,3,-71.05123658856273,42.36544467463114
1236,3,-71.05144458912238,42.36638167471751
1251,3,-71.05257458863926,42.36205467378764
1246,3,-71.05108058854178,42.36213167430966
1247,3,-71.05287958827815,42.36106067430215
1252,3,-71.05391258892293,42.36160567373539
1258,3,-71.05730159081236,42.36170667458554
1259,3,-71.05671058956622,42.36047367338118
1255,3,-71.05552959016966,42.361128673532576
1253,3,-71.05375658865398,42.36082067335926
1262,3,-71.05924459031067,42.35921367334006
1271,3,-71.05783059049223,42.35889067348113
1281,3,-71.05588558988023,42.358984673340046
1254,3,-71.05576358963266,42.35963367372093
1256,3,-71.05377358894863,42.35996067364056
1296,3,-71.05179158842849,42.359690673990016
1263,3,-71.0602745912396,42.3581106727334
1272,3,-71.0580495902235,42.35771267262447
1282,3,-71.05651959032582,42.35760967383362
1287,3,-71.05429458874521,42.35838067305493
1286,3,-71.05351258854932,42.35879167370385
1273,3,-71.05956159121514,42.35626267282726
1284,3,-71.05486858828631,42.356146673565156
1298,3,-71.05406858794129,42.35529867221791
1291,3,-71.05319958805077,42.356056672295004
1299,3,-71.05297358861667,42.35482367190831
1297,3,-71.05219158831359,42.35522167255161
1293,3,-71.05094058794526,42.355131672678795
1292,3,-71.05155458726615,42.35462367334318
1274,3,-71.05811859036534,42.356724672957306
1275,3,-71.05678058937131,42.35673767217813
1283,3,-71.05488559013801,42.35735367353777
1285,3,-71.05262658867248,42.35740567322376
7135,6,-71.05360958839535,42.343362670220394
7131,6,-71.05105458715157,42.34699767090106
713,6,-71.0495555875123,42.34912667140781
3474,8,-71.06409958702974,42.27327165620291
4126,3,-71.0593625912017,42.374395675613705
3284,8,-71.0550195854808,42.28543365952023
3467,8,-71.05997958539355,42.27791265768911
3211,8,-71.05736658623142,42.29314166044714
3142,7,-71.06155958889421,42.305380663158694
3283,8,-71.05563358540938,42.28356165884366
3469,8,-71.06188958725456,42.27525465764193
3282,8,-71.05571258505574,42.28249965817665
3285,8,-71.05452058426714,42.28665665949649
3226,8,-71.05620958648957,42.29003466022833
6221,1,-71.01913957945135,42.38608367916234
1655,4,-71.07145659334199,42.33501766868887
1646,4,-71.06763659180918,42.33767266813164
1625,4,-71.06134059104976,42.34594967058991
1626,4,-71.06204959060489,42.34401766997612
2115,5,-71.07755959481317,42.33085866722419
1654,4,-71.07003959298193,42.33597466776185
2114,5,-71.07440659392454,42.33276466783949
1647,4,-71.06647259197428,42.33849766925769
2126,5,-71.07922859589209,42.329797666651245
2774,10,-71.14201461353707,42.283844657051034
4182,3,-71.07311359616962,42.3862746773035
3454,8,-71.06884658911282,42.28117965814476
5152,11,-71.13823461611524,42.34760866819818
3311,8,-71.0674025901106,42.293585659840765
3415,8,-71.06695458996238,42.292357660477705
5153,11,-71.13881061683561,42.34666866764767
5162,11,-71.13616561460606,42.35079166885086
5173,11,-71.1408436168168,42.34413466774999
2684,12,-71.12830860801057,42.27125465445045
3872,10,-71.14220461216831,42.25369065030021
3612,12,-71.08969259675753,42.29753766074682
361,12,-71.08694959637906,42.29822766050231
3726,12,-71.11910660575614,42.27260765479499
3614,12,-71.09225659754883,42.29594966025907
3518,8,-71.08658559578677,42.29083165856267
2449,9,-71.10126960242901,42.31826966403167
2274,9,-71.10041060166209,42.31944266402208
254,9,-71.10685260353411,42.31043966253106
244,9,-71.10515360285453,42.31357266320554
2911,10,-71.14842261613364,42.284361655751766
2914,10,-71.15004661626678,42.28300865541649
2497,9,-71.1305656106906,42.30272265990398
2519,9,-71.11888060717727,42.30414866083568
3152,7,-71.06193158762949,42.30169166260797
1534,4,-71.07072759424749,42.35192367164272
4183,3,-71.0748405975298,42.387236678445966
5117,11,-71.12277861161314,42.35405267047094
2414,9,-71.1039436028239,42.32127266491861
6242,1,-71.00652557525194,42.38816468034632
3227,8,-71.05541658549161,42.28830565957069
3291,8,-71.05894258740723,42.28718765981847
3235,8,-71.05218958446824,42.28917565975185
3442,8,-71.06671158907946,42.28517065895535
3381,8,-71.07752859303986,42.29597566123177
5262,11,-71.13450461641841,42.360525670898085
5488,11,-71.17033562704022,42.35247466894844
1437,4,-71.05660458864213,42.35043967176168
1413,3,-71.0535305886259,42.35367367185589
1295,3,-71.0516015883316,42.35877167344045
1294,3,-71.05130258735684,42.35786067387329
1866,7,-71.05661658782351,42.31116866437486
3813,10,-71.12593360736017,42.26036665254314
4138,3,-71.06414159369254,42.375319676262464
3812,10,-71.1256346066371,42.26324765244026
7213,6,-71.05395858784239,42.340823669637366
3593,8,-71.09238159642285,42.27122265505154
3591,8,-71.09200859681674,42.27407965569694
3451,8,-71.06885158960392,42.28380065835256
2871,10,-71.16947462265854,42.28348665564229
2956,10,-71.16424961983674,42.27252565386832
2872,10,-71.17075362314051,42.28608865517815
287,10,-71.16864562220185,42.28139565500676
2875,10,-71.17286262323927,42.289856655716925
415,3,-71.06259359327242,42.377646676369295
4152,3,-71.06524759358508,42.37886167640288
2681,12,-71.13013460981972,42.270015653714665
268,12,-71.13067560898945,42.271989654045356
2318,5,-71.10034760293793,42.350338670417045
6262,1,-71.00476757443083,42.38434067934533
6264,1,-71.00149157259335,42.38344067971194
1433,4,-71.0602905916881,42.351256671935616
1436,4,-71.05856959022856,42.35091567193774
2323,5,-71.1033506047211,42.347160668953336
1385,3,-71.07204059414367,42.35556667214224
1533,4,-71.07486159597408,42.35483467216476
1376,3,-71.069369593255,42.356160672214344
1578,4,-71.07691059612772,42.3542156724553
1575,4,-71.07915259765498,42.35362167132981
1579,4,-71.08122059829941,42.35306567133418
1576,4,-71.08349959853479,42.35247167082064
1585,4,-71.08699259951541,42.35153367112361
1375,3,-71.06757959331843,42.35656467267303
1371,3,-71.06267959165365,42.35792967294658
2312,5,-71.09759260295716,42.34879167049426
232,5,-71.10497060420359,42.346624669652805
2324,5,-71.10605460517803,42.346293669536365
1588,5,-71.09167060052046,42.350185670077416
1583,5,-71.08950360062505,42.3509046703043
3761,12,-71.11269060228337,42.255580651414576
3762,12,-71.11522760358454,42.25417265149161
537, ,-71.1670366244544,42.333472665491776
5346,11,-71.15067061911739,42.336272665781486
3293,8,-71.05853558697228,42.28513565903264
2785,10,-71.14163461271326,42.28129165505002
2679,12,-71.12945760807546,42.273455654382175
2677,10,-71.13283260991966,42.27567765474941
2782,10,-71.1435756140802,42.2824936562283
2786,10,-71.13947861291584,42.27985565525978
2674,10,-71.13646361091065,42.27680865459058
2673,10,-71.13744861211832,42.27740765471043
1845,7,-71.05460558630529,42.31505066481898
2771,10,-71.14057461299738,42.286119656977256
2773,10,-71.14478961438542,42.28607865621963
2762,10,-71.1329846103716,42.28638565663449
2761,10,-71.1296836102126,42.28726865726707
2768,10,-71.13759061174909,42.28621665666606
5496,11,-71.17059362775272,42.35487266931648
2923,10,-71.14797061464674,42.27726565519526
2928,10,-71.15390961796308,42.280913655733535
2925,10,-71.15070261629526,42.27900965498587
1568,4,-71.084586597735,42.34618666958912
6215,1,-71.01837257819741,42.38266167858196
6241,1,-71.00701157534829,42.38666767999618
6225,1,-71.01252457756154,42.38471367907221
6224,1,-71.01508357798494,42.383857679386935
6194,1,-71.0254315802838,42.38000367810742
6163,1,-71.03891858559325,42.37503567656518
6271,1,-70.99683257229627,42.39020268110579
1524,4,-71.07096759384824,42.34698967027159
1537,4,-71.07445759567035,42.35401767205353
1539,4,-71.07350559524707,42.35208567141114
1538,4,-71.07268359409572,42.35044367160483
3393,8,-71.08002959345619,42.293825660014996
2776,10,-71.13945161277,42.283625656334934
5484,11,-71.16423462498086,42.355470668857635
5485,11,-71.16763362592617,42.35378666823522
5483,11,-71.16720362691758,42.355000669050014
751,6,-71.03231458136992,42.34368767135137
752,6,-71.03171758027722,42.344085671148555
7531,6,-71.03058858050584,42.346660671854124
7541,6,-71.02902557965919,42.34666467254118
7523,6,-71.02359257874713,42.34628967204507
7526,6,-71.02568657849328,42.34750667155752
7529,6,-71.02927657965112,42.345717671839814
7544,6,-71.03171958080037,42.34482567144103
7535,6,-71.03199358119319,42.345291671435014
7516,6,-71.03730558309434,42.34450367093993
7515,6,-71.03879158327848,42.34438067126472
7517,6,-71.0371935827118,42.34624267125843
7519,6,-71.03551358226282,42.34671167113143
7511,6,-71.03409458148577,42.346297670964816
7533,6,-71.03333258082547,42.34763467192835
7518,6,-71.03766258249055,42.34372567045867
7127,6,-71.03752758232497,42.34828767124063
7521,6,-71.02781257978309,42.34491167132797
7126,6,-71.03577158231124,42.34907867263368
1565,4,-71.07953359613231,42.34592466959992
4228,3,-71.0509975892808,42.37705367662682
4217,3,-71.05243958990309,42.376200677182915
4214,3,-71.05519559071445,42.37450367671205
4242,3,-71.05102458811459,42.374986676568014
4238,3,-71.05129358952132,42.37360567695751
4224,3,-71.05217058925918,42.37830767738694
4222,3,-71.05310858977238,42.37685567667142
4129,3,-71.05432358929897,42.37707167673109
4216,3,-71.05452659024944,42.37583867679308
4219,3,-71.0549085894055,42.37484767660139
421,3,-71.05625959063607,42.374707675884906
4255,3,-71.0580765908847,42.373401675615966
4211,3,-71.05675959121973,42.37346067576157
4253,3,-71.05693459119813,42.373067675644414
4232,3,-71.05605859008713,42.37310567550733
4254,3,-71.05649859028038,42.37260267579228
4231,3,-71.05494259007416,42.37205567581201
4213,3,-71.05481958960536,42.37224067633495
4233,3,-71.05446359018676,42.37279167524708
4235,3,-71.05365858985296,42.37285967642019
4243,3,-71.05515559019399,42.37410167589279
4212,3,-71.05566659055513,42.3739476759547
2763,10,-71.13287761126908,42.28441965692546
1773,7,-71.06937259190485,42.31429266473728
6244,1,-71.0036255742065,42.388606680521086
3693,12,-71.10593660048065,42.26762965451863
3176,7,-71.05032358373685,42.29879066184329
5326,11,-71.15010762038096,42.344600667069216
1351,3,-71.06752559397086,42.36389767336928
1352,3,-71.06695559337298,42.363443674395356
1781,7,-71.07952959416421,42.313503663783855
3655,12,-71.09356559764358,42.2743076558996
3625,8,-71.09101059708368,42.28554765755395
3639,8,-71.09250559719912,42.280932657109865
3365,9,-71.08646859624005,42.299603661484326
3623,12,-71.08991759716086,42.28892965902072
3638,8,-71.09201959680726,42.282475657602774
3618,12,-71.0896505965602,42.28971065872543
179,9,-71.08077159586892,42.31188666363374
3624,12,-71.09049359658363,42.28720065787317
175,5,-71.0767225947325,42.322903665215215
3626,12,-71.09145959753832,42.28427765731053
3656,12,-71.09363059736722,42.2711636556767
3658,12,-71.09382359723611,42.26755865444206
2199,9,-71.08466159548983,42.30528666205301
3654,12,-71.0935335975834,42.27517065586663
3648,12,-71.09351859657144,42.277128657144814
3649,12,-71.09310659683844,42.279399657051
1761,7,-71.07814659435968,42.31624566468574
1792,9,-71.08271259528452,42.30956666270525
1752,7,-71.07771559377653,42.319047664819195
267,10,-71.1389486121377,42.27395865464786
2672,10,-71.13738361144146,42.27412065473068
2671,10,-71.1371796114854,42.27546165418177
2675,10,-71.13640361147975,42.27420765424098
2676,10,-71.13675561148644,42.27201165412892
6232,1,-71.01271357660045,42.391086681463946
6157,1,-71.04225958639235,42.371644675698406
7262,6,-71.05943958881873,42.324798666733734
7263,6,-71.06068358882936,42.32298166623461
1313,3,-71.06114559199573,42.36551967431242
1314,3,-71.06091059221548,42.36701167461062
1316,3,-71.05985759116884,42.36431867414138
1311,3,-71.05941759136631,42.364664674139306
1322,3,-71.05840759037643,42.36248167375026
1321,3,-71.05997459209505,42.36311767356874
1342,3,-71.06354559270795,42.36425367370307
1343,3,-71.06426359252146,42.365172674412236
1341,3,-71.06339959268797,42.36567067357212
1345,3,-71.06610759323833,42.36602767441183
1344,3,-71.06736659342508,42.36625467385601
1346,3,-71.06945959540337,42.3653786733912
1353,3,-71.06511259274463,42.363215673378114
1347,3,-71.06982559456836,42.364275673733005
1358,3,-71.06427759305565,42.36225267382071
1338,3,-71.06383859232487,42.36243667389643
135,3,-71.06875759455237,42.362566673275666
1356,3,-71.07079159447483,42.36178767279751
1355,3,-71.06783459349903,42.362165673359385
1369,3,-71.06871359421675,42.361181672990696
1354,3,-71.06698559265378,42.36113867333788
136,3,-71.06558059254913,42.36111667368393
1368,3,-71.06366259239769,42.36119267364573
1334,3,-71.06279959236417,42.361213673519885
1332,3,-71.0612365918434,42.36107167311489
1335,3,-71.06142359151795,42.3600456737948
1367,3,-71.06291659187406,42.359472673427604
1364,3,-71.06508259237211,42.359375673307724
1363,3,-71.06637159345594,42.35955867382337
1365,3,-71.0686395938842,42.35962367254654
1382,3,-71.07082159477429,42.35939667292036
1366,3,-71.07006559496023,42.360313672730435
138,3,-71.07199259536876,42.35940767285081
1381,3,-71.07178759436117,42.35876967281489
1383,3,-71.07074759509192,42.35769867286113
1384,3,-71.07167059492204,42.35662767261936
1374,3,-71.06853759411133,42.35801267259994
1362,3,-71.06767359357843,42.358899672768885
1373,3,-71.06612259281344,42.35782867221317
1372,3,-71.06440959232356,42.35841267220798
139,3,-71.0678495928944,42.35433467131696
1441,3,-71.06221359101968,42.35623867252131
1442,3,-71.06053059057072,42.355470671871245
1443,3,-71.05862759099223,42.354161672205485
1461,3,-71.06175959089832,42.35437767176785
1463,3,-71.06019359174249,42.353555671739436
1451,3,-71.06416059189277,42.353458671706704
1471,4,-71.06256559171999,42.35238767135535
1472,4,-71.06127659161417,42.35250667161525
1432,3,-71.05938859089862,42.35252767186874
148,4,-71.06298959194618,42.350937671679105
1491,4,-71.06158459086193,42.3506566712542
1435,4,-71.05934458993961,42.35002967141523
1492,4,-71.06126259080489,42.349488671509945
1493,4,-71.06117459109838,42.34816867066354
1494,4,-71.06231559202942,42.34870967120727
1481,4,-71.06414659243977,42.34840667065233
1483,4,-71.06568359203828,42.34768167025613
1482,4,-71.06440959162592,42.34735767039943
1495,4,-71.06296059109269,42.34698967105095
1434,4,-71.05720758977787,42.351640671533595
1412,3,-71.05550959004913,42.35272267212489
1431,3,-71.05728058968516,42.35330667206836
1536,4,-71.07606159613825,42.35249567126928
1574,4,-71.08036559745246,42.351262671369
1577,4,-71.08264859890699,42.35066767055895
1584,5,-71.0886065991848,42.34908867048084
158,4,-71.08906060013612,42.35005067022688
1586,5,-71.09165160096407,42.348082669786784
1589,5,-71.09289560147333,42.34808267028787
159,4,-71.08766959909822,42.34728166988709
1591,5,-71.09023160005889,42.346600669592284
1593,5,-71.08951459975314,42.345421669600825
1594,5,-71.08807959951159,42.344361670158285
1567,4,-71.08664459924586,42.34520466918705
1595,5,-71.08683559945996,42.343474669238
1598,5,-71.09030460003882,42.342587669809475
1599,5,-71.09225160073893,42.34105166824441
1597,5,-71.08736259959174,42.342067668990275
1566,5,-71.08499059764607,42.342781669561774
1557,4,-71.07963359604837,42.33970966870267
1551,4,-71.07733559585941,42.34096466946982
1542,4,-71.07541759522768,42.34200366861006
1556,4,-71.07679359605785,42.34367967001297
1541,4,-71.07377759436012,42.34281466989017
1545,4,-71.07487559464033,42.34511867063966
1526,4,-71.07162659318564,42.343982670319846
1525,4,-71.0700015937837,42.345139670600176
1544,4,-71.07313359455937,42.34635167105455
1546,4,-71.07582759501548,42.34705467033834
1547,4,-71.07439259577889,42.34895867109045
1562,4,-71.0786525965315,42.34784467004659
157,4,-71.08548859916439,42.34785566961089
1582,4,-71.08563459878818,42.34872067001968
1573,4,-71.08178559773283,42.34889367028505
1572,4,-71.07948659714611,42.34948867110766
1561,4,-71.0770275962992,42.34929367099477
1535,4,-71.07521259562213,42.35067867099033
153,3,-71.06745459221004,42.35262567127561
1511,4,-71.06477559298534,42.35167367174973
1531,4,-71.06762959331334,42.35188967214268
1519,4,-71.06988459415993,42.35018067109371
1532,4,-71.0717725938909,42.34866667078362
152,4,-71.07106259362457,42.34903067021213
1522,4,-71.06940159442237,42.34857967024044
1523,4,-71.0675715927857,42.34826667013121
1516,4,-71.0664475929736,42.348917671318006
1512,4,-71.06661959214483,42.349369671292045
1521,4,-71.06842059293143,42.34958567099909
1515,4,-71.06547859316194,42.349336671238795
1514,4,-71.06682459307889,42.350937672048666
1571,4,-71.07781859664867,42.35090567053343
1628,4,-71.06323859055088,42.346383670658916
1624,4,-71.06351659072782,42.345432670926826
1629,4,-71.06392659151398,42.344458670700426
1621,4,-71.06541959270518,42.34499967006496
1627,4,-71.06484859206499,42.34576767070226
1622,4,-71.0645555913689,42.34665467071115
1616,4,-71.06591759192871,42.34689267042935
1615,4,-71.06625059174365,42.346030670543286
1614,4,-71.06707359236111,42.344393669779315
1633,4,-71.0643505916489,42.34350566992416
1612,4,-71.06877159333087,42.347562670896586
1634,4,-71.06255059098004,42.343030670431084
1635,4,-71.06641459250507,42.34194866989841
1632,4,-71.06685459169188,42.343019669966324
1631,4,-71.06880059268065,42.341678669030735
1642,4,-71.0698985929218,42.34258767020853
1641,4,-71.07150959283284,42.341624669855825
1651,4,-71.07109959388687,42.34051066908448
1643,4,-71.06863959284246,42.340153668864914
1645,4,-71.06386759089736,42.34036966950042
1653,4,-71.0709505936219,42.338308668594856
1652,4,-71.07357359484061,42.338844668967575
1671,4,-71.07455359458675,42.339601669035815
1673,4,-71.07559359464202,42.33948266953604
1677,4,-71.07664759564365,42.33830366856828
1661,4,-71.07560759436775,42.33744966866761
1662,5,-71.07696959512738,42.336508668312746
1656,4,-71.07330959409575,42.33646466767861
1665,4,-71.07188959369901,42.33526466807142
1667,4,-71.07287059437671,42.334171668027885
1663,4,-71.07445159507503,42.33542666839313
1664,4,-71.07369059476123,42.335729668205076
1678,4,-71.07765759586319,42.3380986690624
1712,5,-71.07500959391253,42.32907566706803
1715,5,-71.07263859336163,42.3285666669853
1714,5,-71.07379459373662,42.32684566583252
1726,5,-71.07151059287114,42.326694666593994
1727,7,-71.0691835918273,42.325049666097904
1713,5,-71.07524459442008,42.32589366613942
173,7,-71.06805559196259,42.32389166623665
1723,7,-71.07079359245009,42.322884665511815
1724,7,-71.07197959260102,42.32507166599936
1721,7,-71.07388259378203,42.323772666219455
1753,7,-71.07599059480738,42.32184566619757
1731,7,-71.07218459244862,42.32140166548649
1734,7,-71.0692275910068,42.321488666164576
1741,7,-71.06552359040161,42.32127166585144
174,7,-71.06151158909168,42.32036266641386
1742,7,-71.06347358905947,42.318576665299446
1743,7,-71.06518659127335,42.316985664761
1744,7,-71.06729459146436,42.31799266454794
1735,7,-71.07041259197764,42.319280664946284
1767,7,-71.07098359135584,42.316152663906635
1766,7,-71.07307759316373,42.31705066466841
1765,7,-71.07418859298137,42.318277665410896
1764,7,-71.07524459346835,42.318371664819594
1782,7,-71.07771859413154,42.31406366426225
1783,7,-71.0764005934647,42.31348966398384
1785,7,-71.0752445931157,42.31436666439205
1777,7,-71.0732385926555,42.313652664048405
1775,7,-71.07215559187566,42.313684664552284
1778,7,-71.07323859310296,42.31223466364038
1787,7,-71.0758595936994,42.31138966358576
1772,7,-71.07013459194721,42.31126066336222
1771,7,-71.06845159125719,42.312721663416
177,7,-71.06730959154403,42.3146266650445
1794,7,-71.07960759476714,42.30986366312566
1795,7,-71.07861159424208,42.310956663180185
1796,7,-71.07688359372965,42.310318664045475
1798,7,-71.07969459477312,42.30711466249505
191,6,-71.04726658452674,42.319605666662646
1911,6,-71.04468058380922,42.319547665990555
182,7,-71.03944858156011,42.31401966517465
1851,7,-71.04964458448727,42.31255366451045
1852,7,-71.04727258447416,42.31103766474586
1857,7,-71.04719958459482,42.30918666478129
1856,7,-71.05037658573438,42.309413663755144
186,7,-71.0525425858207,42.3108326639237
1818,7,-71.05056658566046,42.319849666354905
