BOX, DISTRICT, LAT, LONG
1824,7,-71.05453358792245,42.321505666323645
1825,7,-71.05324558737246,42.31903766642842
1823,7,-71.05674458765905,42.31859366514649
1831,7,-71.05962858839986,42.31883166547945
1833,7,-71.06164858890965,42.3183776649072
1877,7,-71.06271658876624,42.31600666451318
1837,7,-71.05939358888843,42.31673166532452
1842,7,-71.05672958691927,42.316926665285784
1841,7,-71.05671458705014,42.31540066521325
1843,7,-71.05261658662651,42.316893665846784
1847,7,-71.05345058618386,42.31383066487425
1848,7,-71.05283558660605,42.31363566523991
1861,7,-71.05504658696812,42.31232566507845
1862,7,-71.05724158802713,42.31294266437183
1871,7,-71.06005258831883,42.31438266449775
1872,7,-71.06025758837325,42.3125096639213
1875,7,-71.06303859002588,42.31362466440052
1873,7,-71.06217558969719,42.31262866381905
1876,7,-71.0633755889663,42.314512665199764
188,7,-71.06589359023815,42.31486966447694
1881,7,-71.06482459039516,42.31283466469317
1885,7,-71.06782559019935,42.310312663907716
1884,7,-71.06639159099691,42.309154663122285
189,7,-71.06216058893988,42.310702663964676
1864,7,-71.05943758788877,42.31087566436214
1865,7,-71.05792958813025,42.30998766373756
1896,7,-71.05844258722902,42.30757366361568
1899,7,-71.0616245887389,42.30788966376484
1895,7,-71.06265858915344,42.307584663780496
1892,7,-71.0650735897853,42.30802866378694
2112,5,-71.07578959434207,42.334419667883104
2113,5,-71.07697559479273,42.33361866784854
211,5,-71.0788485960764,42.335090667753256
212,5,-71.07994659558646,42.33423566811918
2122,5,-71.0810595965496,42.332979667394376
2121,5,-71.07933259605565,42.33203866753783
2123,5,-71.08089859647802,42.33106366732865
2124,5,-71.08313859676143,42.330663666906865
2127,5,-71.08343059646094,42.328660666634114
213,5,-71.08246459682545,42.32856366623798
2132,5,-71.08085459548504,42.328455666657604
2133,5,-71.07754659451486,42.327697666579596
2136,5,-71.08029859545229,42.32600866603968
2135,5,-71.07820459536144,42.325921666199264
2143,5,-71.08312359674579,42.32748066630533
2142,5,-71.08338759695368,42.325986665305365
2149,5,-71.08609559787193,42.32684266676064
2147,5,-71.08483659708058,42.32514266605546
2148,5,-71.0868125977532,42.3238326656955
2145,5,-71.08488059727331,42.32250166566112
2152,5,-71.0838405958987,42.3220576652671
2137,5,-71.07965459524034,42.32415766617247
2141,5,-71.0829035958823,42.324666666058256
215,5,-71.08249459571577,42.32324866582713
2138,5,-71.0800785952188,42.322620665924156
2139,5,-71.07953759569905,42.32149466581503
2151,9,-71.0817035958234,42.32074766555883
2153,9,-71.08280159684323,42.319762664803456
2157,9,-71.0818495951003,42.318257665146774
2156,9,-71.08530459617425,42.319600664869974
2159,9,-71.08603659715139,42.31900466468945
2165,9,-71.08653459650725,42.317056663822676
2164,9,-71.08294759552521,42.31637466438478
217,9,-71.08193759598439,42.31497766415119
2171,9,-71.08372359619418,42.31407966363625
2168,9,-71.08988659861508,42.317207663578706
2179,9,-71.09072159831092,42.315302663409945
2178,9,-71.08836459777366,42.31463166328382
2173,9,-71.08512959601977,42.31229366307319
2172,9,-71.08288959610157,42.311871663218746
2192,9,-71.08697359733988,42.31026966312278
2196,9,-71.08553859548113,42.30724866240586
219,9,-71.0890665977459,42.30757366199556
2191,9,-71.08807159790258,42.309349662791774
2182,9,-71.09218559950293,42.30994466323606
2181,9,-71.09053059877031,42.31188266266947
2187,9,-71.09263859866337,42.31300766350722
1554,4,-71.07982359656646,42.342173669681586
1553,4,-71.07975259701276,42.34407566926721
1552,4,-71.07721659545774,42.34430566917557
221,5,-71.08179359693364,42.34060966895575
2212,5,-71.08333159794469,42.33929966905528
2211,5,-71.08107559723202,42.33889866928475
2213,5,-71.08669959848399,42.33703666839424
2221,5,-71.08772459820834,42.33643066805912
2215,5,-71.08447359800165,42.33677766780685
2214,5,-71.08248159722888,42.33815166875285
2216,5,-71.08359459701194,42.3367776681845
2218,5,-71.08007959649395,42.3359656678966
2217,5,-71.07868859609533,42.33689666848112
2219,5,-71.0814565972776,42.33491566791052
2226,5,-71.08481059744027,42.334731667456126
2233,5,-71.08444459771195,42.33360566781621
2231,5,-71.08400459784218,42.33414666764348
2232,5,-71.08586459791992,42.33320466655945
2224,5,-71.08697759830613,42.334644667734445
2223,5,-71.08874959887099,42.33482866718357
2234,5,-71.08456159706195,42.331418666669755
2235,5,-71.08803159906584,42.330552666739194
2241,5,-71.09408060147177,42.3318516672201
2246,5,-71.09126859965329,42.330022666604435
2245,5,-71.0946076010151,42.33028266636833
2255,5,-71.09227859952348,42.328268665438415
2247,5,-71.09669460124086,42.3286986656787
2248,5,-71.09567660101726,42.327662666568074
2261,9,-71.09293760019987,42.326883665198515
2253,5,-71.09011159920418,42.327283665924575
2249,9,-71.09660860149064,42.326234666429606
2262,9,-71.09466560075867,42.325724666176335
2264,9,-71.09326059985074,42.3241336650705
2263,9,-71.09009659949086,42.32469666642258
2254,5,-71.08773959917787,42.32617966684379
228,9,-71.08959859819701,42.32345166541084
2283,9,-71.09194259941846,42.32158966550773
2266,9,-71.0915375994311,42.323008665583494
2265,9,-71.09557360005884,42.323408665445
2287,9,-71.0932165993302,42.32082166422052
2272,9,-71.09831260201247,42.324891665686685
2271,9,-71.09848860240943,42.322563665352504
2273,9,-71.09924960188589,42.32165466454934
2279,9,-71.09838560128314,42.32052866458979
2275,9,-71.09835660034679,42.31838566440375
229,9,-71.09520760086936,42.318850663932146
2286,9,-71.09347959897254,42.319781663899704
2284,9,-71.09031659886462,42.319208664929384
2285,9,-71.09219059863494,42.31799566414158
2297,9,-71.0949146005114,42.317151663779
2296,9,-71.09481259970083,42.31588466366546
2291,9,-71.09169359902472,42.316967664478625
2293,9,-71.09380159989941,42.3145316643408
2294,9,-71.09509060043356,42.313308662714974
2411,9,-71.10182160234528,42.32287666536195
2415,9,-71.10489660387478,42.322713664592236
2417,9,-71.10643360324188,42.32196666436093
2416,9,-71.10718060400869,42.32057066462534
245,9,-71.1123346059453,42.323926664386
241,9,-71.1099916050892,42.321977664263834
2454,9,-71.11185160640383,42.32058166410651
2453,9,-71.11385660624326,42.32133966453301
2452,9,-71.11562860735613,42.32111166414854
2451,9,-71.1150286071223,42.323547663885016
2456,9,-71.11956760850634,42.32157766361737
2458,9,-71.11640460656764,42.31855766348037
2457,9,-71.11280260585801,42.3179296630465
2428,9,-71.11044560594149,42.318881664069494
2427,9,-71.11035760478892,42.3195746637498
2426,9,-71.10987460522689,42.316521663644025
2429,9,-71.1086736053282,42.31805966381738
2437,9,-71.10488460357904,42.31716266426267
2441,9,-71.10308060284916,42.31667366414496
2412,9,-71.10517460393525,42.319260664187354
2413,9,-71.1025096032763,42.32033266465878
2442,9,-71.10107460232324,42.31651166332483
2445,9,-71.09839560084849,42.315699664371714
2448,9,-71.09794160076763,42.31357766266893
2447,9,-71.09772160045742,42.311704662591424
2432,9,-71.101587602537,42.31247366291773
2443,9,-71.10114760183114,42.31398866329853
2444,9,-71.1026416022549,42.31420566321636
2446,9,-71.10228960310988,42.31527766361179
2435,9,-71.10445660322819,42.31214866277004
2439,9,-71.10785360457562,42.31289566282514
2438,9,-71.1059216037583,42.31508266283699
2421,9,-71.1080886051262,42.314909663406745
2423,9,-71.1102256044429,42.31389166224336
2425,9,-71.11106060456524,42.31615366293921
2459,9,-71.11400360570559,42.315980662727384
246,9,-71.11697560736374,42.31552666361422
2461,9,-71.1141496065476,42.3132096622744
2462,9,-71.1144136057982,42.31160766156011
2463,9,-71.11551160577284,42.309745661777384
2464,9,-71.11761960700049,42.31170466183548
2466,9,-71.11883560819338,42.31122866227877
2468,9,-71.12073860835069,42.31339366257342
2472,9,-71.12365260997169,42.31615366268289
2471,9,-71.1252186106759,42.31182366177082
2483,9,-71.12744561000703,42.31185666220104
2482,9,-71.12928961070794,42.309680661357056
2484,9,-71.13321361185221,42.309485661528655
2485,9,-71.12747361036604,42.307926661467256
2486,9,-71.12770861077462,42.3067796611435
2487,9,-71.12570260976413,42.3070066610052
248,9,-71.12264260938667,42.30839266137922
2494,9,-71.124267608527,42.30605466051274
2496,9,-71.12540960910373,42.3028396602426
2495,9,-71.12937760993334,42.30423566048516
2465,9,-71.12012360840906,42.30891266171024
252,9,-71.10874760439337,42.31123866176441
2521,9,-71.11070160515578,42.31206766247874
2523,9,-71.11210560604022,42.3108276618169
2524,9,-71.10893660417234,42.310595661732656
2527,9,-71.11138360556302,42.309041662056565
251,9,-71.11447360571847,42.31043366291065
253,9,-71.1099406046319,42.30780066236589
2511,9,-71.11847360688326,42.30703466121238
2515,9,-71.11870860737838,42.305665661488675
2514,9,-71.11513260655494,42.306327661691995
2516,9,-71.1163406064603,42.304981661114546
2534,9,-71.11133660505271,42.30541066156114
255,9,-71.10702360363562,42.30696566095483
2541,9,-71.1045766036141,42.30941266238052
2545,9,-71.10249060201754,42.308855662534924
2547,9,-71.10265760218105,42.30666566210834
2551,9,-71.10929760450077,42.30467966194351
2554,9,-71.10697660366405,42.30355466050822
2553,9,-71.10558060269413,42.30474966130805
2555,9,-71.10441960234212,42.30277766084452
2557,9,-71.10813660279231,42.30024866079061
2552,12,-71.11123960445474,42.301167661191016
2559,12,-71.11108260455589,42.29935066078129
256,12,-71.11351660454093,42.299924659750495
2567,12,-71.11309360536873,42.298439659736715
2568,12,-71.11285860518348,42.29668765913769
2562,12,-71.11610460561326,42.296084659050116
2561,12,-71.11547760605401,42.29743065944309
2564,12,-71.11637160628061,42.29397365860312
2577,12,-71.11632460524463,42.292291658625864
2578,12,-71.11389360480598,42.29245465864994
2571,12,-71.11795560643915,42.291189658631566
2573,12,-71.11841060578587,42.28802365742749
2574,12,-71.11635560602907,42.28849865773922
2586,12,-71.11317160392467,42.28883465849414
2588,12,-71.11047360270557,42.28703765812758
2584,12,-71.11549360547409,42.28643365782772
2589,12,-71.10244260072004,42.29244265917868
2616,12,-71.11809060632758,42.29587365918342
2617,12,-71.12034860667752,42.29371565960214
2618,12,-71.12138360719666,42.29278765886891
2619,12,-71.12249660726894,42.29170865821195
2621,12,-71.12414260839365,42.29022465755308
2624,12,-71.12589860893605,42.288646656972425
2625,12,-71.12387660707691,42.286744657101494
2628,12,-71.1233586073503,42.286013657345364
2631,12,-71.12741960959445,42.28710365705013
2632,12,-71.12665160910821,42.28556165766739
2641,12,-71.12720060893204,42.28492365685463
2634,12,-71.1244406071308,42.28390265728291
2638,12,-71.12248060710377,42.28180265588704
2635,12,-71.12201060695737,42.28437865662524
2636,12,-71.1206936064876,42.28472665656642
2626,12,-71.12108560662226,42.28702265757953
2639,12,-71.12072460664841,42.28067765672466
2649,12,-71.12080260685465,42.27930965605877
2651,10,-71.12933261004763,42.28210465649986
2644,12,-71.12655760815929,42.2812696555292
2647,10,-71.12688660812934,42.279367655996516
2658,12,-71.1236876067045,42.278056655262986
2653,10,-71.13063461008778,42.27972665623522
2654,10,-71.12981860989807,42.27776665585412
2666,12,-71.12562660795757,42.27591465568433
2661,10,-71.13334660990465,42.278056655401265
2663,10,-71.12947360805971,42.27553965473767
2662,10,-71.13173160970042,42.27585265532617
2678,12,-71.12691860758473,42.27382265505861
269,12,-71.1247696080949,42.27254665465756
2668,12,-71.12362560666554,42.273613655030374
2691,12,-71.12572660680013,42.27089965466347
2692,12,-71.12483260624643,42.268266653820156
2693,12,-71.1247966069733,42.26598065283037
2683,10,-71.1319046102987,42.27115465452618
2688,12,-71.1295206085945,42.267361653207224
2696,12,-71.12858060795189,42.26545965299415
2695,12,-71.12751360760413,42.265586652939874
2594,12,-71.10959160354192,42.284668656785044
2592,12,-71.11299460377737,42.28377465717734
2591,12,-71.11603660504375,42.2831026572507
259,12,-71.11890560544347,42.28189565656722
2593,12,-71.11380960405917,42.281176655973375
2597,12,-71.11660060516093,42.27882165597409
2596,12,-71.11896860531326,42.279970656089866
2598,12,-71.11914060532389,42.27862465632686
3721,12,-71.11854560586055,42.27640965582412
372,12,-71.11983060605337,42.27485465482743
3722,12,-71.12053660632417,42.27034265438204
3727,12,-71.11733760380696,42.269658654401
2711,10,-71.13349561206934,42.30157466047347
271,10,-71.12789760920886,42.30017066046374
2712,10,-71.13021861027646,42.29793265935226
273,10,-71.13366861118546,42.29634365861845
2729,10,-71.14555461534422,42.297271658502005
2737,10,-71.14343761476006,42.29313165737069
2738,10,-71.14552361595656,42.291879658197814
2736,10,-71.14273161491907,42.29126465784119
2735,10,-71.13986261367064,42.29358365809438
2745,10,-71.1391726125217,42.291786657085666
2734,10,-71.13606761220639,42.29443065856984
2743,10,-71.13409161187194,42.29218065755705
2744,10,-71.13589461158165,42.290603658052945
2756,10,-71.13258661069332,42.29061465854827
2755,10,-71.13045361036231,42.29269065832636
2751,10,-71.12796060907176,42.29096265821216
2752,10,-71.1299676102845,42.289466657019865
2754,10,-71.13208461099825,42.288481657639046
2757,10,-71.13534561067883,42.288434657498776
2753,10,-71.13217861057812,42.28740265670605
2791,12,-71.12890060920853,42.285674657615836
2792,10,-71.13029660903494,42.284329656969554
2793,10,-71.13268061012462,42.28221865632786
2766,10,-71.13570661129764,42.28402765677855
2769,10,-71.13735361298001,42.28260165581756
2794,10,-71.1341076104155,42.28087365585158
2795,10,-71.13553461157835,42.27953965537744
2797,10,-71.13871761239677,42.276895655020425
2787,10,-71.14048961297556,42.278020655318024
2796,10,-71.13691461148474,42.27831065543387
2784,10,-71.14340661390544,42.28073465526103
2778,10,-71.13867061292814,42.281603655529764
2759,10,-71.14404961423509,42.28706665633157
2747,10,-71.14469161383644,42.28821465739848
2758,10,-71.13975261326206,42.28769265646404
2746,10,-71.1417436148594,42.289663657145965
2816,10,-71.1501736168933,42.2949926581913
2814,10,-71.14937361592074,42.293113657586524
2815,10,-71.14600261560551,42.293681657697874
2813,10,-71.14838561657163,42.291257657748105
2828,10,-71.15224261664444,42.29302065752003
2829,10,-71.15431261801466,42.29295165773845
2831,10,-71.15512861811523,42.29377465848037
2832,10,-71.15832662054324,42.29472565838796
2838,10,-71.15782461891311,42.29576965807449
2839,10,-71.15925162012752,42.299156658677845
2858,10,-71.16690562309569,42.30208265902582
2848,10,-71.16453562087193,42.29480665789227
2847,10,-71.1630776211089,42.29371665807373
2835,10,-71.15959661924845,42.29177965722915
283,10,-71.15558261878775,42.292104657397815
2822,10,-71.1527286170818,42.29093265710771
2812,10,-71.15051861704443,42.289529656799914
2811,10,-71.14857361563959,42.28875265723246
2823,10,-71.15329361684375,42.28908865738486
2826,10,-71.15561461871062,42.28920465689315
2821,10,-71.15489261853794,42.28617665609602
282,10,-71.15219561691177,42.287545656742715
281,10,-71.14995361699206,42.28719765663349
284,10,-71.15646061793464,42.285086656134155
2843,10,-71.1589696194502,42.28787065642184
2841,10,-71.16016161944165,42.28690765709364
2844,10,-71.16144662040256,42.28608465675562
285,10,-71.15766861864938,42.28297565544101
2851,10,-71.16080461924653,42.2826276555345
286,10,-71.16288962077181,42.28062065520516
2862,10,-71.16558662128539,42.280725654310864
2863,10,-71.16599462127651,42.28202465492341
2861,10,-71.16528862098305,42.28376465615876
2852,10,-71.16307762076073,42.28517965601763
2853,10,-71.16539862139575,42.28513265532098
2865,10,-71.1685186227734,42.28529565577273
2866,10,-71.16801662306192,42.28805665641556
2867,10,-71.17049462378579,42.28807965591901
2845,10,-71.16528862146859,42.29003965696185
2842,10,-71.16208962132488,42.289749657093445
2834,10,-71.15918961983273,42.28996965741438
2846,10,-71.16588462236427,42.29304365678952
2856,10,-71.16867562247795,42.29104865624717
2884,10,-71.1757526241508,42.279589654823305
2883,10,-71.17130962249848,42.27752365431802
288,10,-71.16552462178743,42.27679265385157
2881,10,-71.16850362131143,42.27482065389153
2886,10,-71.17165462244556,42.27229165374216
2888,10,-71.1726586226656,42.271468653163744
2882,10,-71.16860862068414,42.26614065159433
2889,10,-71.1713056218078,42.26810865238581
2887,10,-71.17011462156458,42.27002265262032
293,10,-71.15689361849135,42.28409665593257
2913,10,-71.15281761787323,42.28488565551478
2916,10,-71.15308361642009,42.28348165571289
2917,10,-71.14936861589617,42.28137165498782
2918,10,-71.14659361488818,42.27948065482787
2922,10,-71.14541761400443,42.27725465460421
294,10,-71.14369361356033,42.272940654109775
2937,10,-71.14560661527007,42.27500465462011
2938,10,-71.14809861505475,42.27380965442342
2939,10,-71.15002661585717,42.27241865342715
2935,10,-71.15073261567433,42.275850654344644
2934,10,-71.15302161641603,42.27702265472745
2933,10,-71.15651761809511,42.276964654366274
2932,10,-71.15531061751582,42.27881965481952
2931,10,-71.15811661901326,42.28061765487779
2951,10,-71.15995061880146,42.27821665502002
2953,10,-71.16040561898232,42.276500654039225
2952,10,-71.16310162019118,42.27583965444648
2954,10,-71.16021761981122,42.27480765443301
296,10,-71.16107961877617,42.272557653255284
2958,10,-71.16192561972,42.27117765350251
2969,10,-71.16504562088211,42.27160665320037
2968,10,-71.16317961967016,42.27078265271712
2961,10,-71.16183161924224,42.26868365314156
2962,10,-71.16477962053935,42.26868365322516
2967,10,-71.16606462000246,42.26693265202665
2982,10,-71.16081261821947,42.267211652585715
2966,10,-71.16401062020051,42.26595865147166
2963,10,-71.16291361897294,42.26588865213475
2983,10,-71.15797561833749,42.26414965208539
2964,10,-71.16504561975981,42.26314065198113
2965,10,-71.16339961860685,42.26289665165616
2986,10,-71.15951161800618,42.26227065153326
2987,10,-71.15797561773208,42.261656652050796
2995,10,-71.15847261709729,42.26026665082178
298,10,-71.15706561766619,42.26126165110851
2994,10,-71.15999761818979,42.25889565092987
2997,10,-71.15877461794238,42.2579686507577
2996,10,-71.15614161733227,42.25735365006248
388,10,-71.14513561381182,42.25760865092391
297,10,-71.15051261516379,42.259603651480084
2972,10,-71.15251961495404,42.260449652054476
2974,10,-71.15204961524877,42.26185365179429
2973,10,-71.15087361602974,42.262154651673235
2971,10,-71.1491026142053,42.262688651943584
2979,10,-71.1554356175639,42.2629316514698
299,10,-71.15471461729611,42.26359265237228
2978,10,-71.15372661619908,42.26454365193265
2975,10,-71.1521436152754,42.264242652314685
2976,10,-71.15032461492088,42.26395265238163
2977,10,-71.15120261617554,42.26665465299856
2948,10,-71.1485376148553,42.26895065357776
2941,10,-71.1450736135689,42.271861653975506
311,7,-71.07514159281432,42.308225663339115
3115,7,-71.07216359196809,42.308596663012224
3126,7,-71.07112859184275,42.30773866346438
3127,7,-71.06942859045239,42.308020662426856
3123,7,-71.06700259105085,42.30625766281133
314,7,-71.06361558872808,42.30630366232885
3122,7,-71.07003459168467,42.305530662883385
3121,7,-71.07407059185778,42.30489666203882
3131,7,-71.07154059124328,42.303489662886896
3134,7,-71.06846658960951,42.303968662189305
3135,7,-71.06585258923509,42.304587662133024
3137,7,-71.06461859018293,42.30404666227789
3133,7,-71.0678185911759,42.302221662241095
3151,7,-71.06351058789781,42.3020356620447
3144,7,-71.06146158902578,42.30291766219245
3153,7,-71.06735858943458,42.30101566111648
3155,7,-71.064828589674,42.29946966196844
3156,7,-71.06380358833488,42.30082966215683
3148,7,-71.05983058796404,42.30149466260569
3191,7,-71.06376158949533,42.29778366162311
3195,8,-71.06311358839034,42.295649660527566
3196,8,-71.06135658786104,42.29616066060557
3186,7,-71.05972558806151,42.29544866120033
319,8,-71.06068758818118,42.298572661586434
3182,7,-71.05811558696085,42.299360661756786
3184,7,-71.05661058581079,42.297350661764554
3146,7,-71.05897258767398,42.305174663194244
3162,7,-71.056944587085,42.305128663669954
3165,7,-71.0542675854632,42.30386066333857
3161,7,-71.05807358695648,42.30365966282292
3164,7,-71.0563175867171,42.30226766201082
3166,7,-71.05353658530419,42.30205166243646
3174,7,-71.05033658518292,42.30130966190006
3175,7,-71.05223958490873,42.29982466148351
3177,7,-71.05094358543148,42.29929966180413
3178,8,-71.05146558514107,42.29733566191225
3171,8,-71.04931258316152,42.29793866209115
317,7,-71.04824558316189,42.29838666147857
12-317,7,-71.04598758297362,42.301278662746824
324,8,-71.05349458549095,42.295990661780905
3244,8,-71.05240658560946,42.2944286614405
3217,8,-71.05470758568428,42.29370166068879
321,8,-71.05619158598134,42.29501566149647
3213,8,-71.05884758709713,42.29351566107737
3215,8,-71.05953758659896,42.29258865986144
