BOX, DISTRICT, LAT, LONG
3247,8,-71.04817858271612,42.291803661262925
3248,8,-71.04717958311808,42.29469166176342
325,8,-71.04500458232529,42.29065566064521
3251,8,-71.04314358109518,42.290330660963924
3249,8,-71.04732558282309,42.28875366044704
3232,8,-71.05077558343461,42.28784166045019
3297,8,-71.06173358751147,42.285583658538556
3295,8,-71.06062458690451,42.28335665958313
3294,8,-71.05939158654523,42.28417665835435
3279,8,-71.05516758485234,42.281315658390184
3274,8,-71.05422658415665,42.2789346580376
3273,8,-71.05188458377961,42.27925965835012
3272,8,-71.04987658281908,42.27993965877995
3278,8,-71.05401758389603,42.28054265841582
3276,8,-71.05186358394896,42.281052659240736
3275,8,-71.04954258288974,42.281640657998146
3266,8,-71.05037858410522,42.28332565858635
3263,8,-71.05290858498427,42.28420765955326
3281,8,-71.0518845834634,42.285212658567914
3261,8,-71.04950058310841,42.28507366012343
3268,8,-71.04680258201935,42.283898659792236
326,8,-71.04703258252196,42.28573865879099
3257,8,-71.04349858068973,42.286155659686074
3256,8,-71.04105258089292,42.28513565963495
3255,8,-71.04063358063487,42.28691365944956
3258,8,-71.04538058190785,42.28695966024359
323,8,-71.04853858359107,42.28617165978969
328,8,-71.05184258502744,42.28692865967029
3253,8,-71.03975558079901,42.29156766095965
3352,7,-71.08259159529457,42.3077196628378
3355,7,-71.0805195945715,42.30534666236567
3356,7,-71.0823385943292,42.30419866180337
3358,7,-71.0850825962852,42.30341066168054
3343,7,-71.07855859346418,42.30338666195713
3346,7,-71.07975059461835,42.30124166201321
3364,7,-71.08365559532133,42.30090466102534
3361,7,-71.085804596222,42.30132266147401
3338,7,-71.07506159203676,42.3039556621601
3336,7,-71.07514059203196,42.30149666237599
3342,7,-71.07595559367371,42.300858661488554
3335,7,-71.073195591768,42.30235466216824
3332,7,-71.07200359204259,42.301287661578485
3331,7,-71.07106259128503,42.30012766159594
3327,7,-71.06822359094551,42.299826660983456
3328,7,-71.07220759187942,42.29872466110712
3325,7,-71.0707805912896,42.29764566086107
3376,8,-71.07277159243371,42.2978316617916
3321,7,-71.07027859168306,42.29602166075457
3377,8,-71.07630059278638,42.29723966068253
3373,7,-71.07711659299588,42.29779666033473
337,7,-71.07884159419952,42.299791660974414
3375,8,-71.07361859202994,42.299373662041816
3323,7,-71.06706358889862,42.2968566618625
3316,8,-71.06875759081836,42.29415466035722
332,8,-71.07209759048169,42.29545366006931
3315,8,-71.070215590992,42.29269266025348
3314,8,-71.07179959157236,42.29289066004154
3385,8,-71.07499859264692,42.293110660809546
3387,8,-71.07742959260219,42.29261165956609
3384,8,-71.07419959248321,42.29414266108477
3383,8,-71.07645759255219,42.29472266068959
339,8,-71.08039359459192,42.29639266020043
3394,8,-71.08033059356184,42.29263465995374
3397,8,-71.08304459455961,42.29345865992188
3396,8,-71.0843455956936,42.29590566040078
3611,7,-71.08782759619648,42.29494266080813
3613,12,-71.0932535979065,42.29458365978923
3616,12,-71.08966259647596,42.29319165891135
3367,7,-71.07982959414088,42.29904866128405
3366,7,-71.08291859560877,42.29872466105561
3421,8,-71.07515559248638,42.29118565986503
3422,8,-71.07520259138033,42.290175659621035
342,8,-71.07168959099226,42.290187659510764
3425,8,-71.07310159100558,42.289259659148016
3426,8,-71.07473259176602,42.288842658716256
3427,8,-71.07746159211248,42.28804165917046
3428,8,-71.07954659395055,42.28635965879738
3429,8,-71.0804565930227,42.28544365903376
3496,8,-71.08229159359138,42.28386665734485
3495,8,-71.08017459240372,42.28250965763133
3492,8,-71.07854359207555,42.28044465821218
3489,8,-71.07550059155915,42.28035165798516
3435,8,-71.07615959127345,42.28296165868294
3434,8,-71.07156459088931,42.283912658910744
3485,8,-71.07274058983529,42.27945865762485
3488,8,-71.07476359169637,42.278159657595324
3487,8,-71.07212859065015,42.27626965685513
3483,8,-71.07104658951913,42.281268658636684
347,8,-71.06809858807719,42.27216365638476
3476,8,-71.06765958857775,42.27390365645162
3477,8,-71.06720458816818,42.2755036567741
3478,8,-71.06963558988531,42.275735656952925
3471,8,-71.06472658707985,42.27127065634328
3465,8,-71.05757558627744,42.2801196582116
3463,8,-71.05889258631322,42.28199865803175
3462,8,-71.06132358692024,42.28127965871896
3461,8,-71.06337858697957,42.28064165818242
3459,8,-71.06505658748566,42.28297365812375
3452,8,-71.06689058869082,42.28340265883668
3457,8,-71.06590258810223,42.27986465868322
3456,8,-71.06648358842227,42.2779626574179
3481,8,-71.06955759009807,42.27880965797624
3441,8,-71.06563658848528,42.28484065827264
344,8,-71.06425658820793,42.285861659062164
3418,8,-71.065322589522,42.28952665950401
3412,8,-71.06320558848519,42.2898396600369
3447,8,-71.06834958916055,42.28869165904693
3445,8,-71.06874158947807,42.28662665956718
3432,8,-71.07120358989137,42.2863136590411
3446,8,-71.07115659073281,42.288702659951085
3417,8,-71.06692258974272,42.29003665987761
3416,8,-71.06866359010749,42.291092660114884
3517,8,-71.0829575952734,42.28998165941895
3516,8,-71.08701859677419,42.289426658255586
3524,8,-71.08795159630225,42.28835765906381
36,12,-71.08924959709108,42.290847659623616
362,12,-71.09152359734018,42.2923146590751
3526,8,-71.0859935954293,42.28672065874213
3522,8,-71.08330559441914,42.2873426581409
352,8,-71.08078059340788,42.28791065925063
3536,8,-71.08635959472876,42.28547565878529
3535,8,-71.0846035947089,42.286016657998125
3531,8,-71.08262859495775,42.28542065841927
3537,8,-71.08681759548715,42.28395965850749
3538,8,-71.08897559617756,42.28301265750362
3533,8,-71.08537259506488,42.28266065776538
3532,8,-71.08416459417737,42.28318865772317
3544,8,-71.08976259636923,42.28137465756295
3546,8,-71.08857359605447,42.27996765655585
3547,8,-71.0899455961622,42.27858765725659
3542,8,-71.0869815949707,42.28161865831392
3541,8,-71.08310359336667,42.28164565761878
354,8,-71.08257359325403,42.280413657009866
3556,8,-71.08112859251844,42.279412658000965
3555,8,-71.08356159399784,42.2785326575544
3565,8,-71.08037859310681,42.277910657334516
3548,8,-71.0926335975615,42.27654365671501
3551,8,-71.08806059498433,42.27497365591367
3553,8,-71.08593959543401,42.27738265720797
3566,8,-71.08248159327174,42.27569165622543
3569,8,-71.08120159308665,42.27418965580202
358,8,-71.08449459479559,42.27401365597451
3581,8,-71.08615859562246,42.27408065598972
3567,8,-71.08123859307216,42.27670665631748
3583,8,-71.08701859540577,42.272795655899465
3582,8,-71.08484159432588,42.272714656317746
3584,8,-71.08573759383849,42.27153665556835
3585,8,-71.0837255934824,42.271266655893626
3586,8,-71.08052459238108,42.2713606552416
3587,8,-71.08206159291133,42.27007565565099
3595,8,-71.08751259429468,42.27029165542167
3594,8,-71.0899995961599,42.269994655189066
3575,8,-71.07622659128944,42.271550656664125
357,8,-71.07355559044336,42.27138765562524
3571,8,-71.07187259014805,42.27399965664517
3574,8,-71.07558559185014,42.27336365702317
3577,8,-71.0789695923356,42.27341765607618
3578,8,-71.07816559194053,42.27516365586338
3568,8,-71.08043359240848,42.27552865720753
3564,8,-71.07847559192372,42.27685465725623
356,8,-71.07902459174069,42.27831665765445
3561,8,-71.07765259231525,42.277396657038906
3563,8,-71.07393959032207,42.275921657025904
3528,8,-71.08877659627615,42.28610765881353
3572,8,-71.07206758997145,42.27190865599888
3621,12,-71.09216059771788,42.28896265888112
3622,12,-71.09395359805474,42.28764865935656
365,12,-71.09590259821891,42.28974165893628
3631,12,-71.09592059849025,42.28610465844775
3627,12,-71.09290159723493,42.285300658513975
3632,12,-71.09762759929167,42.28436965844016
3633,12,-71.09578259804705,42.284063657259495
3635,12,-71.09554059845564,42.28315765777927
3637,12,-71.09341959720334,42.281817656980586
3644,12,-71.09569559854697,42.28144765680182
3645,12,-71.09595459911003,42.2803886569506
3641,12,-71.09959359949903,42.282315657312054
3647,12,-71.09543759796169,42.27867865645288
3652,12,-71.09830059881705,42.27844965624203
3651,12,-71.09619659821618,42.27560365617548
368,12,-71.10212959972299,42.274953655286836
3673,12,-71.0999565991145,42.27372865583205
3681,12,-71.10509560060625,42.27422565575294
369,12,-71.10916660213988,42.274391655266136
3697,12,-71.1101836028374,42.270780654213546
3692,12,-71.1071826013322,42.272222655371976
3672,12,-71.10340560098375,42.27102365535816
3694,12,-71.10554460084919,42.27053865515882
3696,12,-71.10818260214957,42.268241654169884
3663,12,-71.10338859991525,42.26549865431679
3695,12,-71.10254359963227,42.267948654590114
3661,12,-71.10087059929808,42.26648065481378
3666,12,-71.10423359971062,42.26256365273694
3667,12,-71.1023185992961,42.26173465339452
3668,12,-71.10361259973813,42.26043265379273
3662,12,-71.1017845993726,42.263712653312794
3665,12,-71.09890359840206,42.264107653588596
3664,12,-71.0974035980108,42.26390365462058
366,12,-71.09823159869455,42.26557465383857
3657,12,-71.09667959753291,42.26930065475693
367,12,-71.09828359809636,42.27025765469197
3671,12,-71.10064559973813,42.27047465528419
3717,12,-71.11089160219632,42.26910965504641
3728,12,-71.11311560306909,42.269172654663016
3716,12,-71.11375360343894,42.26810165408122
3714,12,-71.10890860150985,42.26318965276054
3712,12,-71.10649460052016,42.26344465352526
3719,12,-71.10952960222461,42.26193965268491
3713,12,-71.11121860157509,42.261607652653666
3737,12,-71.11359860301216,42.261135653656794
3715,12,-71.11082260242785,42.26607265303067
3718,12,-71.11420160367442,42.26501465386619
3738,12,-71.11454660390045,42.26288365358754
3724,12,-71.117977605333,42.26407065362143
3725,12,-71.11687360392563,42.267004653709606
3723,12,-71.12102860521826,42.26590765333802
3731,12,-71.12159760534983,42.26270565289545
3732,12,-71.11894260411344,42.261900652629954
3736,12,-71.1156496033826,42.26043465243948
373,12,-71.12094260577643,42.26098265180346
3734,12,-71.12011560473437,42.25968165228003
3733,10,-71.12282160508786,42.26049865238797
3741,12,-71.12120160458922,42.258214651933834
3748,12,-71.1196326047148,42.2574366518857
3735,12,-71.11802860473803,42.258724652549745
3747,12,-71.11646060328896,42.257819651225006
3746,12,-71.11802860404894,42.256466652040736
3743,10,-71.12409760554408,42.25584165149869
3753,10,-71.12432260529492,42.254183651011175
3752,10,-71.12227060582961,42.253673651332846
3751,10,-71.12001160412302,42.25345665065067
3744,12,-71.12123560492323,42.25586765228395
3745,10,-71.12005160453286,42.25482065108132
3767,12,-71.11101160170736,42.25388965119945
3765,12,-71.1136676032385,42.25266565134685
3766,12,-71.1117366025841,42.25080265119292
3763,12,-71.11832260440721,42.25253765042147
3764,12,-71.11668460298579,42.250955650206066
3774,12,-71.11463260290371,42.249067650080285
3772,12,-71.11825360391641,42.24989665106057
3771,12,-71.12113260503791,42.25076465029237
3781,12,-71.12028760449344,42.247919650472205
378,12,-71.12352860534173,42.248965649655034
3784,12,-71.12113260447985,42.24539364891192
3773,12,-71.11652860261962,42.24805965024376
3782,12,-71.12335660519221,42.24612064940864
3787,12,-71.12545960595845,42.246860649852394
3786,12,-71.1243566055765,42.243531649624046
3792,12,-71.12456360562726,42.24261264876165
3789,12,-71.12625260649652,42.24259964902058
3791,12,-71.12504560480672,42.24023964911657
3759,10,-71.12952760786115,42.2446406488909
3758,10,-71.12890760656833,42.24623564904596
3757,10,-71.12694260695679,42.24854565028213
3756,10,-71.12639060581188,42.2497196507569
3755,10,-71.1256156062091,42.251340650576104
3754,10,-71.12314960619824,42.25234865066568
3818,10,-71.12642560750773,42.26184365260039
3817,10,-71.12746460768886,42.26042065238282
3815,10,-71.12871860752803,42.25833365195763
3816,10,-71.12680460712559,42.25726165198391
3819,10,-71.12806360758943,42.257108651719065
3822,10,-71.12814960760909,42.25504165119358
3821,10,-71.12718360712032,42.25385465124867
3823,10,-71.13028660881596,42.25499065089589
3824,10,-71.13271760829092,42.25402065092858
3825,10,-71.13094260791304,42.25225964989323
3827,10,-71.13005960725957,42.251220651019366
3826,10,-71.13233860913245,42.2519016508426
3828,10,-71.12961460772402,42.248226649287936
3831,10,-71.13101060827455,42.249209650188305
3832,10,-71.13363160873426,42.24769065012482
383,10,-71.1344936090156,42.24996165014884
3829,10,-71.13557960875157,42.25048565010829
3834,10,-71.13361460843085,42.244525649096985
3846,10,-71.13101060815258,42.24082464896125
3847,10,-71.13216660725166,42.23931864807918
3835,10,-71.13478660880999,42.24185864877401
3844,10,-71.13751060944058,42.24049264863003
3841,10,-71.13828561072732,42.24392564886844
3853,10,-71.129976606927,42.23800464750814
3851,10,-71.12828760590953,42.2373026479118
3854,10,-71.13180360771106,42.23726364746287
3856,10,-71.1308736073084,42.236957647828945
3857,10,-71.1308216062001,42.234915646595155
3858,10,-71.13357960812519,42.23565564743693
3855,10,-71.133562608236,42.23372864661585
3859,10,-71.13056260765808,42.23301464677722
3845,10,-71.13564860885984,42.23823364771551
3862,10,-71.14009660999422,42.238999647979654
3843,10,-71.14116561068633,42.24104164803946
384,10,-71.14254461139353,42.242279648245024
3842, ,-71.14376761246045,42.24294264836281
3833,10,-71.13697561002914,42.24654164993901
3836,10,-71.13949261029347,42.24943864968254
3837,10,-71.13949261087386,42.2520036508088
3876,10,-71.14328561165026,42.25044664920786
3877,10,-71.14514761209234,42.25012765002013
3875,10,-71.14456161201021,42.25215665059907
3874,10,-71.14242361207539,42.251518649328204
3871,10,-71.13940661088976,42.25396965087927
3873,10,-71.1409756123104,42.255360651174946
3882,10,-71.14009661214817,42.25851265150802
3814,10,-71.1251496067147,42.25903565214956
4181,3,-71.06934059666175,42.39159767845722
4184,3,-71.07501559756501,42.38504267684554
4188,3,-71.07845259846307,42.38423967765464
4187,3,-71.07924759938213,42.38236367752641
4185,3,-71.07539559690721,42.38355067782278
4175,3,-71.07325459674074,42.38314167775162
4173,3,-71.0716995962634,42.38346067731616
4172,3,-71.07097459543066,42.38131767668575
4174,3,-71.07240759611881,42.38185367752932
4179,3,-71.06828059459986,42.38352467776287
4178,3,-71.06862559451992,42.381942676979754
417,3,-71.07126859593907,42.37992767747834
418,3,-71.071475595448,42.38052667681713
4166,3,-71.06472259362774,42.38212167755984
4153,3,-71.0663115937774,42.37969767647906
4167,3,-71.0644285935613,42.37988867695672
4165,3,-71.06532659361672,42.380309677315054
4171,3,-71.06852159487445,42.38088367719629
4154,3,-71.06786559494569,42.37826867693433
4164,3,-71.06233859344418,42.38107567771307
4163,3,-71.06311559360799,42.379174677012585
4162,3,-71.05890159227974,42.37967167752019
4148,3,-71.05672559054445,42.37907267632232
4145,3,-71.0570535906269,42.377095677182936
4146,3,-71.05912659108171,42.3777966766373
4161,3,-71.06054259320065,42.37829467641381
4151,3,-71.06387559319967,42.37733767576552
4141,3,-71.06285659251901,42.37632967597888
4142,3,-71.06045659188064,42.375360676394855
4143,3,-71.0581935917883,42.37589567660294
4127,3,-71.05741659162554,42.37469667604615
4192,3,-71.04903958891934,42.380781677506455
4191,3,-71.05201058956655,42.38067967765516
4147,3,-71.05446359021617,42.37912367694595
4121,3,-71.05954059130198,42.37192867575859
4124,3,-71.06088759206203,42.373127675665174
4135,3,-71.06425559316222,42.373357675468604
4115,3,-71.0630645920687,42.37278367550991
4133,3,-71.06809059425076,42.37416067564498
4137,3,-71.06904059479395,42.37649567529318
4139,3,-71.06589659336022,42.37659767576126
4114,3,-71.0622525920863,42.37339567568246
4113,3,-71.06206459292194,42.37207267515474
4116,3,-71.06359959329902,42.37182667580979
51,11,-71.11094260710976,42.35063566967377
511,11,-71.11577560983895,42.351234669910234
5113,11,-71.121300610181,42.35184666991137
5114,11,-71.12514961138287,42.35220467048516
5121,11,-71.12725561205109,42.35077566997323
5124,11,-71.12841261268791,42.352535669697644
5125,11,-71.12803261315945,42.35369667023515
5126,11,-71.12708361291256,42.354640670195245
5127,11,-71.13046661463605,42.35455166954964
5134,11,-71.13212561372441,42.35298267012664
5136,11,-71.13433361508937,42.35328867009391
514,11,-71.13108861371663,42.350443669308476
5138,11,-71.13329861368766,42.35031666890066
5141,11,-71.12998361376897,42.3491676686186
5144,11,-71.13212461509042,42.34816066853199
5143,11,-71.13297061432327,42.34923166934244
5294,11,-71.14912961967295,42.356171669117025
5293,11,-71.14624561918947,42.35540567004036
5292,11,-71.14419161897054,42.35492066958154
5291,11,-71.14256861817938,42.35451266975985
529,11,-71.14066861734237,42.3540276696193
5288,11,-71.14741961987166,42.35888867006982
5286,11,-71.14270661827499,42.35823867007018
5251,11,-71.13856261737102,42.3552656705643
5256,11,-71.13707761701242,42.35893967060267
5282,11,-71.14614261912497,42.360892670762006
5281,11,-71.14450161857361,42.36170867096966
5283,11,-71.14239561795043,42.362946671223035
528,11,-71.14065161730039,42.36241067098113
5271,11,-71.13738861658997,42.36288267162065
5274,11,-71.13661161712186,42.36017767062331
5266,11,-71.13360761641788,42.36341867151317
5264,11,-71.12975661382934,42.363214671109816
5261,11,-71.13265761470798,42.361415670598234
5249,11,-71.13288161504553,42.360177670684514
5247,11,-71.133106614419,42.35854467138272
5248,11,-71.13175961482236,42.360088670808764
5231,11,-71.128530614526,42.36193867176283
5234,11,-71.12884161433698,42.36031767153908
5226,11,-71.12744361314132,42.36488567229961
5221,11,-71.12266061274876,42.36380167168811
5225,11,-71.12474961269898,42.367259672519666
5227,11,-71.12131361244056,42.36613667188421
5229,11,-71.12447361300553,42.365893672878485
522,11,-71.12873861407593,42.37178867361044
5228,11,-71.12015661132654,42.3647716717371
5211,11,-71.11946661090299,42.36058567157332
5212,11,-71.12304061184801,42.359131671917076
5238,11,-71.12649361296023,42.357957670923874
5241,11,-71.13036161366647,42.356847670829886
5244,11,-71.1297056141774,42.35807267113911
5213,11,-71.12528461301339,42.36053467169909
5246,11,-71.1329166150446,42.3569756702385
5255,11,-71.13655961531674,42.357447670965826
5253,11,-71.1353336160091,42.35627367041651
5396,11,-71.17057362661441,42.3501746678807
5385,11,-71.16606762608484,42.349523667826354
5394,11,-71.1715926270874,42.349842668582994
5391,11,-71.16960662633394,42.348349667008414
5384,11,-71.16684462531929,42.34834966718002
5382,11,-71.16769062575389,42.346678667522006
5376,11,-71.16218262351819,42.346333668263576
5377,11,-71.16047262317741,42.34725266766381
5367,11,-71.15924762270761,42.34600166758282
5374,11,-71.16387462400037,42.34445866723892
5381,11,-71.16546262554273,42.34389666681871
5383,11,-71.16920962575591,42.34373066680691
5372,11,-71.16584262426696,42.34185566666855
5371,11,-71.16613662496601,42.340043666201204
5357,11,-71.15974762302271,42.340030666356554
5355,11,-71.15807262301792,42.33966066658989
5359,11,-71.1586606226017,42.342008666207406
5354,11,-71.1554836210448,42.340221666982266
5334,11,-71.15370461996434,42.34082166645139
5336,11,-71.15398062074121,42.3424676675058
533,11,-71.15386062024281,42.34272266706399
5368,11,-71.15767562265401,42.34454766682788
5337,11,-71.15337662035708,42.344521667464
5366,11,-71.15757262215965,42.34741866815814
5364,11,-71.15403262180904,42.347520667973
5328,11,-71.15120162057322,42.34582366813749
5325,11,-71.14736861903398,42.344891667305596
5323,11,-71.1451406182164,42.34413966763516
5322,11,-71.14612461857702,42.3425186671989
531,11,-71.141601616598,42.34151066708507
5313,11,-71.1450156175984,42.34191366686725
5317,11,-71.14593561862618,42.33945666645054
5315,11,-71.14755861799581,42.34063066720081
5332,11,-71.14859361816684,42.34170166717353
5331,11,-71.15056261932222,42.34097466681116
5345,11,-71.14926761933076,42.33865266588089
5348,11,-71.147316619067,42.33752966664311
5343,11,-71.15071762012992,42.33744066549572
5341,11,-71.15254761997946,42.338856666507695
5352,11,-71.15332462009233,42.33809166596634
5491,11,-71.17176462742522,42.352292668313865
5455,11,-71.16775962640762,42.35059566771355
549,11,-71.16816862646127,42.35126866899034
5481,11,-71.16888162544417,42.352955668585224
5495,11,-71.16972762614493,42.354282668572836
5497,11,-71.1724386273306,42.35434666876968
5482,11,-71.16516962576752,42.35341566956964
548,11,-71.16468562554356,42.35212666909878
5487,11,-71.16972762661553,42.3561456693823
5486,11,-71.16660262604863,42.356809670140805
5475,11,-71.16245862414748,42.35594166907048
5472,11,-71.16038662367198,42.35708966926808
5471,11,-71.15916062414847,42.35655366972454
5476,11,-71.16097362395325,42.355290669259354
5464,11,-71.15729662207818,42.35696266975514
5463,11,-71.15829762362523,42.358569670042044
5439,11,-71.15432662222933,42.35572466931222
